"trialNr","nwords","stim_file","trialID","taskVersion","aoi","aoiInfo_wordPosition","aoiInfo_word","aoiInfo_nchar","aoiInfo_freq","aoiInfo_pred","aoiInfo_lum_norm","aoiInfo_simBOLD_res","aoiInfo_OLD20"
1,7,"Den Ton gab der Künstler seinem Gehilfen. ","ID_1_7","v1","[[142.5,186.5,384,384],[186.5,230.5,384,384],[230.5,274.5,384,384],[274.5,373.5,384,384],[373.5,450.5,384,384],[450.5,555,384,384]]","[2,3,4,5,6,7]","[""Ton"",""gab"",""der"",""Künstler"",""seinem"",""Gehilfen""]","[3,3,3,8,6,9]","[2.8645,3.8526,5.3728,2.7202,3.7476,1.3617]","[0,0.0833,0.7262,0.0119,0,0.0357]","[139.2797,155.3111,134.7281,129.5892,132.415,121.9826]","[""NA"",""NA"",""NA"",0.5774,0.2119,0.4563]","[1,1,1,2,1.05,2.2]"
2,8,"Der Hof lag weit außerhalb des eigentlichen Dorfes. ","ID_2_8","v1","[[142.5,186.5,384,384],[186.5,230.5,384,384],[230.5,285.5,384,384],[285.5,395.5,384,384],[395.5,439.5,384,384],[439.5,582.5,384,384],[582.5,665,384,384]]","[2,3,4,5,6,7,8]","[""Hof"",""lag"",""weit"",""außerhalb"",""des"",""eigentlichen"",""Dorfes""]","[3,3,4,9,3,12,7]","[2.6758,3.1119,3.8172,2.9128,4.4516,1.8573,2]","[0,0,0.0588,0.0235,0.4824,0.0118,0.3412]","[147.4562,137.932,123.8902,134.9847,141.3124,127.8359,118.6689]","[""NA"",""NA"",""NA"",0.8656,""NA"",0.0335,0.8162]","[1,1,1,2.6,1,2,1.8]"
3,10,"Die Wanderer sahen Rehe auf einer Lichtung im Wald äsen. ","ID_3_10","v1","[[142.5,241.5,384,384],[241.5,307.5,384,384],[307.5,362.5,384,384],[362.5,406.5,384,384],[406.5,472.5,384,384],[472.5,571.5,384,384],[571.5,604.5,384,384],[604.5,659.5,384,384],[659.5,720,384,384]]","[2,3,4,5,6,7,8,9,10]","[""Wanderer"",""sahen"",""Rehe"",""auf"",""einer"",""Lichtung"",""im"",""Wald"",""äsen""]","[8,5,4,3,5,8,2,4,5]","[1.7324,3.0149,1.3802,5.1189,4.4945,1.4771,4.7586,3.0917,0]","[0,0.0118,0,0.1647,0.0588,0.2588,0.1412,0.8118,0.1765]","[134.7495,135.3984,148.4735,140.6131,121.0494,131.6123,135.8078,144.098,115.9129]","[0.2922,0.3663,""NA"",""NA"",0.2879,0.4011,""NA"",""NA"",0.6242]","[1.7,1.15,1,1,1,1.8,1,1,1.6]"
4,10,"Den Kopf hieb man früher nur Mördern und Verrätern ab. ","ID_4_10","v1","[[142.5,197.5,384,384],[197.5,252.5,384,384],[252.5,296.5,384,384],[296.5,373.5,384,384],[373.5,417.5,384,384],[417.5,505.5,384,384],[505.5,549.5,384,384],[549.5,659.5,384,384],[659.5,698,384,384]]","[2,3,4,5,6,7,8,9,10]","[""Kopf"",""hieb"",""man"",""früher"",""nur"",""Mördern"",""und"",""Verrätern"",""ab""]","[4,4,3,6,3,7,3,9,3]","[3.9105,0.7782,4.6026,3.4797,4.9071,1.6902,5.4068,1.6021,4.2118]","[0,0,0.0824,0.0118,0,0,0.0471,0.0588,0.9647]","[150.7402,137.1069,144.6941,128.768,121.1477,140.2605,140.6863,124.7765,109.7595]","[""NA"",""NA"",""NA"",0.3121,""NA"",0.1108,""NA"",0.3068,""NA""]","[1.05,1.2,1,1.4,1,1.6,1,2.25,1]"
5,8,"Vorne am Bug sah man eine prächtige Galionsfigur. ","ID_5_8","v1","[[164.5,197.5,384,384],[197.5,241.5,384,384],[241.5,285.5,384,384],[285.5,329.5,384,384],[329.5,384.5,384,384],[384.5,494.5,384,384],[494.5,643,384,384]]","[2,3,4,5,6,7,8]","[""am"",""Bug"",""sah"",""man"",""eine"",""prächtige"",""Galionsfigur""]","[2,3,3,3,4,9,13]","[4.3613,1.959,3.7448,4.6026,5.0745,1.5682,0.7782]","[0.1765,0.0824,0,0.3529,0.2,0,0.0706]","[150.3843,160.6209,137.4431,144.6941,124.5343,136.1054,121.0431]","[""NA"",""NA"",""NA"",""NA"",""NA"",0.2299,0.5805]","[1,1,1,1,1,1.65,5.1]"
6,7,"Sogar aus Raps läßt sich Kraftstoff herstellen. ","ID_6_7","v1","[[164.5,208.5,384,384],[208.5,263.5,384,384],[263.5,318.5,384,384],[318.5,373.5,384,384],[373.5,494.5,384,384],[494.5,621,384,384]]","[2,3,4,5,6,7]","[""aus"",""Raps"",""läßt"",""sich"",""Kraftstoff"",""herstellen""]","[3,4,4,4,10,11]","[4.8285,0.9031,3.6696,4.9203,0.699,2.3747]","[0,0,0.0353,0.9059,0.0471,0.5529]","[127.0536,152.0578,135.5824,134.2902,128.7043,116.8784]","[""NA"",""NA"",""NA"",""NA"",0.671,0.0942]","[1,1.15,1.5,1,3.5,1.8]"
7,8,"Torsten beobachtete gestern eine Maus, die Efeu fraß. ","ID_7_8","v1","[[186.5,318.5,384,384],[318.5,406.5,384,384],[406.5,461.5,384,384],[461.5,527.5,384,384],[527.5,571.5,384,384],[571.5,626.5,384,384],[626.5,687,384,384]]","[2,3,4,5,6,7,8]","[""beobachtete"",""gestern"",""eine"",""Maus"",""die"",""Efeu"",""fraß""]","[11,7,4,5,3,4,5]","[1.9031,3.5715,5.0745,2.4265,5.5136,1,1.4914]","[0,0.1047,0.0698,0,0.7442,0,0.3953]","[134.3102,131.3608,124.5343,121.5529,133.0667,140.3,114.6353]","[0.1007,0.1276,""NA"",0.5923,""NA"",""NA"",0.9606]","[2.3,1.35,1,1,1,1.95,1.4]"
8,9,"Der schüchterne kleine Gnom mied die Nähe der Elfen. ","ID_8_9","v1","[[142.5,274.5,384,384],[274.5,351.5,384,384],[351.5,406.5,384,384],[406.5,461.5,384,384],[461.5,505.5,384,384],[505.5,560.5,384,384],[560.5,604.5,384,384],[604.5,676,384,384]]","[2,3,4,5,6,7,8,9]","[""schüchterne"",""kleine"",""Gnom"",""mied"",""die"",""Nähe"",""der"",""Elfen""]","[11,6,4,4,3,4,3,6]","[1.1461,3.7505,1.1761,0.8451,5.5136,3.3516,5.3728,1.8513]","[0,0.0118,0.0118,0.0118,0.5529,0,0.6588,0.0118]","[130.005,126.3333,150.1176,142.1725,133.0667,155.7196,134.7281,119.5595]","[0.2365,0.2119,""NA"",""NA"",""NA"",""NA"",""NA"",0.9849]","[2,1.35,1.75,1.05,1,1.2,1,1.7]"
9,9,"Claudia hatte ihr Fahrrad auf der Straße stehen lassen. ","ID_9_9","v1","[[186.5,252.5,384,384],[252.5,296.5,384,384],[296.5,384.5,384,384],[384.5,428.5,384,384],[428.5,472.5,384,384],[472.5,549.5,384,384],[549.5,626.5,384,384],[626.5,709,384,384]]","[2,3,4,5,6,7,8,9]","[""hatte"",""ihr"",""Fahrrad"",""auf"",""der"",""Straße"",""stehen"",""lassen""]","[5,3,7,3,3,6,6,7]","[4.396,4.8321,2.5391,5.1189,5.3728,3.4493,3.7546,4.2199]","[0.0119,0,0.0476,0.0238,0.2024,0.6667,0.3452,0.7024]","[129.6235,121.1412,134.2258,140.6131,134.7281,136.785,132.119,113.6471]","[0.2879,""NA"",0.8792,""NA"",""NA"",0.8162,0.2448,0.144]","[1,1,2.35,1,1,1.5,1.2,1]"
10,11,"Wir hätten schon vor einer Stunde wissen sollen, ob ihr kommt. ","ID_10_11","v1","[[142.5,219.5,384,384],[219.5,285.5,384,384],[285.5,329.5,384,384],[329.5,395.5,384,384],[395.5,472.5,384,384],[472.5,549.5,384,384],[549.5,637.5,384,384],[637.5,670.5,384,384],[670.5,714.5,384,384],[714.5,786,384,384]]","[2,3,4,5,6,7,8,9,10,11]","[""hätten"",""schon"",""vor"",""einer"",""Stunde"",""wissen"",""sollen"",""ob"",""ihr"",""kommt""]","[6,5,3,5,6,6,7,2,3,6]","[3.756,4.8195,4.5422,4.4945,3.5637,4.3892,4.0093,4.1393,4.8321,4.2925]","[0,0.0119,0.0238,0.0714,0.1905,0,0.2169,0.0361,0.012,0.3253]","[133.4928,131.8863,133.7752,121.0494,139.5222,127.8248,110.619,144.5412,121.1412,128.4529]","[0.3121,0.479,""NA"",0.2879,0.4883,0.2039,0.144,""NA"",""NA"",0.365]","[1.35,1.05,1,1,1.55,1,1,1,1,1.1]"
11,9,"Die Eltern konnten ihre Kinder im Garten raufen hören. ","ID_11_9","v1","[[142.5,219.5,384,384],[219.5,307.5,384,384],[307.5,362.5,384,384],[362.5,439.5,384,384],[439.5,472.5,384,384],[472.5,549.5,384,384],[549.5,626.5,384,384],[626.5,698,384,384]]","[2,3,4,5,6,7,8,9]","[""Eltern"",""konnten"",""ihre"",""Kinder"",""im"",""Garten"",""raufen"",""hören""]","[6,7,4,6,2,6,6,6]","[3.6115,3.3773,4.1595,3.9833,4.7586,2.8681,0.699,3.9366]","[0.0235,0,0.0588,0.8353,0,0.1176,0,0.0118]","[128.7627,132.3563,123.6931,135.1464,135.8078,137.5477,126.0627,118.5072]","[0.4883,0.1108,""NA"",0.2448,""NA"",0.2119,0.144,0.5646]","[1.35,1.35,1,1,1,1,1.05,1.1]"
12,9,"Er hätte nicht auch noch am Telefon nörgeln sollen. ","ID_12_9","v1","[[131.5,197.5,384,384],[197.5,263.5,384,384],[263.5,318.5,384,384],[318.5,373.5,384,384],[373.5,406.5,384,384],[406.5,494.5,384,384],[494.5,582.5,384,384],[582.5,665,384,384]]","[2,3,4,5,6,7,8,9]","[""hätte"",""nicht"",""auch"",""noch"",""am"",""Telefon"",""nörgeln"",""sollen""]","[5,5,4,4,2,7,7,7]","[4.2475,5.6257,4.8407,4.9381,4.3613,3.5592,1.3424,4.0093]","[0,0.0235,0,0.6588,0.0118,0,0,0.7059]","[133.5286,131.8525,131.3088,133.1422,150.3843,131.3529,133.6359,110.619]","[0.479,0.2879,""NA"",""NA"",""NA"",0.9489,0.6524,0.144]","[1.3,1,1,1,1,1.45,1.95,1]"
13,11,"Wegen ihrer Diät hatte die Gräfin leider keine Auster nehmen dürfen. ","ID_13_11","v1","[[164.5,230.5,384,384],[230.5,285.5,384,384],[285.5,351.5,384,384],[351.5,395.5,384,384],[395.5,472.5,384,384],[472.5,549.5,384,384],[549.5,615.5,384,384],[615.5,692.5,384,384],[692.5,769.5,384,384],[769.5,852,384,384]]","[2,3,4,5,6,7,8,9,10,11]","[""ihrer"",""Diät"",""hatte"",""die"",""Gräfin"",""leider"",""keine"",""Auster"",""nehmen"",""dürfen""]","[5,4,5,3,6,6,5,6,6,7]","[3.6266,2.2095,4.396,5.5136,1.8129,3.284,4.6341,1.415,3.9018,3.5193]","[0.0119,0,0.0357,0.119,0.0119,0,0.2738,0,0,0.1667]","[120.3765,134.5206,129.6235,133.0667,132.168,124.381,129.8745,128.2248,142.1673,121.0835]","[0.5339,""NA"",0.2879,""NA"",0.9542,0.2646,0.2879,0.8162,0.2646,0.3121]","[1.45,1.8,1,1,2.35,1.25,1,1.35,1.35,1.4]"
14,9,"Die meisten Hamster bleiben bei Tag in ihrem Häuschen. ","ID_14_9","v1","[[142.5,230.5,384,384],[230.5,318.5,384,384],[318.5,406.5,384,384],[406.5,450.5,384,384],[450.5,494.5,384,384],[494.5,527.5,384,384],[527.5,593.5,384,384],[593.5,698,384,384]]","[2,3,4,5,6,7,8,9]","[""meisten"",""Hamster"",""bleiben"",""bei"",""Tag"",""in"",""ihrem"",""Häuschen""]","[7,7,7,3,3,2,5,9]","[3.3869,1.8921,3.9898,4.5715,4.2126,5.2604,3.6051,2.1644]","[0.0235,0,0,0.0588,0.1059,0.5529,0.7294,0.0588]","[130.0202,137.9266,132.6134,131.4131,153.7922,117.7196,132.8525,128.5852]","[0.0917,0.6524,0.3605,""NA"",""NA"",""NA"",0.5646,0.0668]","[1.25,1.9,1.55,1,1,1,1.55,1.4]"
15,10,"Man sollte nie Geschirr mit einem dreckigen Lappen spülen müssen. ","ID_15_10","v1","[[142.5,219.5,384,384],[219.5,263.5,384,384],[263.5,362.5,384,384],[362.5,406.5,384,384],[406.5,472.5,384,384],[472.5,582.5,384,384],[582.5,659.5,384,384],[659.5,736.5,384,384],[736.5,819,384,384]]","[2,3,4,5,6,7,8,9,10]","[""sollte"",""nie"",""Geschirr"",""mit"",""einem"",""dreckigen"",""Lappen"",""spülen"",""müssen""]","[6,3,8,3,5,9,6,6,7]","[4.1917,4.4507,2.0899,5.1841,4.5288,2.3054,1.9395,1.716,4.4641]","[0.0595,0.0357,0,0.1071,0.0714,0.0476,0.4048,0.0238,0]","[119.9059,122.2627,126.8554,129.0889,133.5255,134.7608,146.0111,135.9634,123.9513]","[0.144,""NA"",0.9971,""NA"",0.2879,0.1948,0.2646,0.6506,0.2646]","[1,1,2.75,1,1,2.15,1.05,1.8,1]"
16,9,"Man kann Spargel dämpfen oder in viel Wasser kochen. ","ID_16_9","v1","[[142.5,197.5,384,384],[197.5,285.5,384,384],[285.5,373.5,384,384],[373.5,428.5,384,384],[428.5,461.5,384,384],[461.5,516.5,384,384],[516.5,593.5,384,384],[593.5,676,384,384]]","[2,3,4,5,6,7,8,9]","[""kann"",""Spargel"",""dämpfen"",""oder"",""in"",""viel"",""Wasser"",""kochen""]","[4,7,7,4,2,4,6,7]","[4.8285,1.4314,1.2553,4.6621,5.2604,4.3869,3.7491,2.8062]","[0.4699,0,0,0.506,0.0361,0.012,0.5422,0.747]","[137.2853,141.916,150.5815,133.1255,117.7196,112.0353,138.5765,121.7697]","[""NA"",0.8813,0.1108,""NA"",""NA"",""NA"",0.4883,0.1805]","[1,2.1,1.6,1,1,1,1.15,1]"
17,9,"Manchmal sagen Opfer vor Gericht nicht die volle Wahrheit. ","ID_17_9","v1","[[197.5,263.5,384,384],[263.5,329.5,384,384],[329.5,373.5,384,384],[373.5,461.5,384,384],[461.5,527.5,384,384],[527.5,571.5,384,384],[571.5,637.5,384,384],[637.5,742,384,384]]","[2,3,4,5,6,7,8,9]","[""sagen"",""Opfer"",""vor"",""Gericht"",""nicht"",""die"",""volle"",""Wahrheit""]","[5,5,3,7,5,3,5,9]","[4.521,3.2735,4.5422,3.0554,5.6257,5.5136,2.6484,3.704]","[0,0,0,0.3059,0.5059,0.5529,0.0118,1]","[139.3388,140.7224,133.7752,128.0745,131.8525,133.0667,116.5922,122.654]","[0.2879,0.6327,""NA"",0.0577,0.2879,""NA"",0.2879,0.8338]","[1,1.55,1,1.4,1,1,1,2.25]"
18,7,"Die meisten Befragten hören Musik zur Entspannung. ","ID_18_7","v1","[[142.5,230.5,384,384],[230.5,340.5,384,384],[340.5,406.5,384,384],[406.5,472.5,384,384],[472.5,516.5,384,384],[516.5,654,384,384]]","[2,3,4,5,6,7]","[""meisten"",""Befragten"",""hören"",""Musik"",""zur"",""Entspannung""]","[7,9,5,5,3,12]","[3.3869,0.4771,3.9366,3.8002,4.2521,1.8513]","[0.1176,0,0,0.0235,0.0118,0.2824]","[130.0202,137.6889,142.2086,138.5224,115.0013,132.5667]","[0.0917,0.2299,0.5646,0.6574,""NA"",0.2721]","[1.25,1.8,1.1,1.6,1,2.85]"
19,7,"Kinder essen Quark am Liebsten mit Früchten. ","ID_19_7","v1","[[175.5,241.5,384,384],[241.5,307.5,384,384],[307.5,340.5,384,384],[340.5,439.5,384,384],[439.5,483.5,384,384],[483.5,588,384,384]]","[2,3,4,5,6,7]","[""essen"",""Quark"",""am"",""liebsten"",""mit"",""Früchten""]","[5,5,2,8,3,9]","[3.7522,1.1461,4.3613,1.8751,5.1841,1.3979]","[0,0,0.0698,0.8837,0.686,0.2558]","[129.9475,142.6408,150.3843,""NA"",129.0889,120.1146]","[0.3175,0.9311,""NA"",""NA"",""NA"",0.4204]","[1,1.75,1,1.7,1,1.85]"
20,10,"Bei Wölfen leben Rudel nicht verwandter Tiere in getrennten Revieren. ","ID_20_10","v1","[[142.5,219.5,384,384],[219.5,285.5,384,384],[285.5,351.5,384,384],[351.5,417.5,384,384],[417.5,538.5,384,384],[538.5,604.5,384,384],[604.5,637.5,384,384],[637.5,758.5,384,384],[758.5,863,384,384]]","[2,3,4,5,6,7,8,9,10]","[""Wölfen"",""leben"",""Rudel"",""nicht"",""verwandter"",""Tiere"",""in"",""getrennten"",""Revieren""]","[6,5,5,5,10,5,2,10,9]","[1.8921,3.7875,1.7076,5.6257,0.8451,3.0116,5.2604,1.3222,0]","[0,0,0,0,0,0.5059,0.0824,0.0235,0.1294]","[137.034,133.0808,141.1459,131.8525,127.5314,125.6282,117.7196,130.629,117.4309]","[0.9389,0.2879,0.9311,0.2879,0.1594,0.5339,""NA"",0.1722,0.4204]","[1.85,1,1.6,1,2.05,1,1,2.35,1.9]"
21,11,"Die Frauen in den Andendörfern weben Stoff noch auf traditionellen Webstühlen. ","ID_21_11","v1","[[142.5,219.5,384,384],[219.5,252.5,384,384],[252.5,296.5,384,384],[296.5,439.5,384,384],[439.5,505.5,384,384],[505.5,571.5,384,384],[571.5,626.5,384,384],[626.5,670.5,384,384],[670.5,835.5,384,384],[835.5,962,384,384]]","[2,3,4,5,6,7,8,9,10,11]","[""Frauen"",""in"",""den"",""Andendörfern"",""weben"",""Stoff"",""noch"",""auf"",""traditionelle"",""Webstühlen""]","[6,2,3,12,5,5,4,3,14,11]","[3.7627,5.2604,5.163,0,1.2041,2.8215,4.9381,5.1189,1.6902,0]","[0.0118,0.0353,0.0941,0,0,0,0.0118,0.0235,0,0.5882]","[128.1601,117.7196,143.4627,137.6516,140.6424,134.531,133.1422,140.6131,""NA"",128.4225]","[0.2448,""NA"",""NA"",0.8521,0.2879,0.9849,""NA"",""NA"",""NA"",0.5608]","[1.35,1,1,5.05,1,1.4,1,1,2.85,3.3]"
22,11,"Die Platzwarte ebnen Stück für Stück den Rasen nach dem Spiel. ","ID_22_11","v1","[[142.5,263.5,384,384],[263.5,329.5,384,384],[329.5,395.5,384,384],[395.5,439.5,384,384],[439.5,505.5,384,384],[505.5,549.5,384,384],[549.5,615.5,384,384],[615.5,670.5,384,384],[670.5,714.5,384,384],[714.5,786,384,384]]","[2,3,4,5,6,7,8,9,10,11]","[""Platzwarte"",""ebnen"",""Stück"",""für"",""Stück"",""den"",""Rasen"",""nach"",""dem"",""Spiel""]","[10,5,5,3,5,3,5,4,3,6]","[0,0.8451,3.5015,5.0261,3.5015,5.163,2.3118,4.6686,4.875,3.7208]","[0,0,0,0.9518,0.9398,0.7108,0.2892,0,0.6747,0.6265]","[125.3286,138.018,138.851,126.6536,138.851,143.4627,139.9624,133.8824,155.5216,120.0824]","[0.4707,0.6327,0.8355,""NA"",0.8355,""NA"",0.3663,""NA"",""NA"",0.5646]","[3.25,1.7,1.45,1,1.45,1,1,1,1,1.15]"
23,7,"In den Fässern gären Beize und Lauge. ","ID_23_7","v1","[[131.5,175.5,384,384],[175.5,263.5,384,384],[263.5,329.5,384,384],[329.5,395.5,384,384],[395.5,439.5,384,384],[439.5,511,384,384]]","[2,3,4,5,6,7]","[""den"",""Fässern"",""gären"",""Beize"",""und"",""Lauge""]","[3,7,5,5,3,6]","[5.163,1.3979,0.699,0,5.4068,1.1139]","[0.0595,0,0,0,0.8214,0.0119]","[143.4627,131.3132,139.2933,132.9302,140.6863,121.7889]","[""NA"",0.7275,0.7319,0.5201,""NA"",0.365]","[1,1.95,1.6,1.4,1,1.25]"
24,8,"Die Förster küren Ahorn zum Baum des Jahres. ","ID_24_8","v1","[[142.5,230.5,384,384],[230.5,296.5,384,384],[296.5,362.5,384,384],[362.5,406.5,384,384],[406.5,461.5,384,384],[461.5,505.5,384,384],[505.5,588,384,384]]","[2,3,4,5,6,7,8]","[""Förster"",""küren"",""Ahorn"",""zum"",""Baum"",""des"",""Jahres""]","[7,5,5,3,4,3,7]","[1.2041,0.6021,1.0414,4.5244,3.0082,4.4516,2.5185]","[0,0,0,0.3412,0.6235,0.8941,0.9294]","[125.5457,133.1106,137.6573,135.7948,152.1853,141.3124,116.2667]","[0.7482,0.9917,0.7847,""NA"",""NA"",""NA"",0.3121]","[1.95,1.75,1.85,1,1,1,1.5]"
25,6,"Wolfgangs Töchter studieren Literatur und Maschinenbau. ","ID_25_6","v1","[[208.5,296.5,384,384],[296.5,406.5,384,384],[406.5,516.5,384,384],[516.5,560.5,384,384],[560.5,709,384,384]]","[2,3,4,5,6]","[""Töchter"",""studieren"",""Literatur"",""und"",""Maschinenbau""]","[7,9,9,3,13]","[2.4314,2.5366,2.0828,5.4068,0.9031]","[0,0.0235,0,0.5059,0]","[132.7289,126.2784,118.5839,140.6863,128.5267]","[0.4885,0.1971,0.9719,""NA"",0.3636]","[1.8,1.8,3.4,1,3.45]"
