"trialNr","nwords","stim_file","trialID","taskVersion","aoi","aoiInfo_wordPosition","aoiInfo_word","aoiInfo_nchar","aoiInfo_freq","aoiInfo_pred","aoiInfo_lum_norm","aoiInfo_simBOLD_res","aoiInfo_OLD20"
54,9,"Jan hat sich zum dritten mal die Schulter ausgekugelt. ","ID_54_9","v2","[[142.5,186.5,384,384],[186.5,241.5,384,384],[241.5,285.5,384,384],[285.5,373.5,384,384],[417.5,461.5,384,384],[461.5,560.5,384,384],[560.5,698,384,384]]","[2,3,4,5,7,8,9]","[""hat"",""sich"",""zum"",""dritten"",""die"",""Schulter"",""ausgekugelt""]","[3,4,3,7,3,8,12]","[5.0598,4.9203,4.5244,2.7419,5.5136,2.7566,1.2304]","[0.2118,0.0706,0,0.0235,0.0353,0.0235,0.1529]","[133.7059,134.2902,135.7948,124.4179,133.0667,128.0961,127.284]","[""NA"",""NA"",""NA"",0.0917,""NA"",0.3813,0.2737]","[1,1,1,1.3,1,1.6,2.8]"
55,10,"Der Bischof erschien mit seinem neuen Sekretär auf der Konferenz. ","ID_55_10","v2","[[142.5,230.5,384,384],[230.5,329.5,384,384],[329.5,373.5,384,384],[373.5,450.5,384,384],[450.5,516.5,384,384],[516.5,615.5,384,384],[615.5,659.5,384,384],[659.5,703.5,384,384],[703.5,819,384,384]]","[2,3,4,5,6,7,8,9,10]","[""Bischof"",""erschien"",""mit"",""seinem"",""neuen"",""Sekretär"",""auf"",""der"",""Konferenz""]","[7,8,3,6,5,8,3,3,10]","[2.2279,2.3784,5.1841,3.7476,3.6082,1.9031,5.1189,5.3728,2.301]","[0,0,0.0588,0.2588,0.0353,0.0235,0.1294,0.5529,0.0824]","[134.786,125.3809,129.0889,132.415,130.469,132.8353,140.6131,134.7281,121.8424]","[0.9597,0.2928,""NA"",0.2119,0.5339,1,""NA"",""NA"",0.7751]","[2.6,1.6,1,1.05,1.4,2.45,1,1,2.65]"
56,7,"Das Schicksal führte die Freunde wieder zusammen. ","ID_56_7","v2","[[142.5,252.5,384,384],[252.5,329.5,384,384],[329.5,373.5,384,384],[373.5,461.5,384,384],[461.5,538.5,384,384],[538.5,643,384,384]]","[2,3,4,5,6,7]","[""Schicksal"",""führte"",""die"",""Freunde"",""wieder"",""zusammen""]","[9,6,3,7,6,9]","[3.2851,2.7364,5.5136,3.8472,4.6018,4.0477]","[0,0,0.1494,0.0115,0.2069,0.9195]","[130.6545,130.1915,133.0667,133.5367,130.6824,126.2458]","[0.4615,0.2646,""NA"",0.0954,0.2039,0.4563]","[1.85,1.4,1,1.4,1.1,1.85]"
57,6,"Vor Gericht wurde die Situation nachgestellt. ","ID_57_6","v2","[[142.5,230.5,384,384],[230.5,296.5,384,384],[296.5,340.5,384,384],[340.5,450.5,384,384],[450.5,599,384,384]]","[2,3,4,5,6]","[""Gericht"",""wurde"",""die"",""Situation"",""nachgestellt""]","[7,5,3,9,13]","[3.0554,4.3525,5.5136,3.2248,1.2553]","[0,0.0116,0.0814,0,0]","[128.0745,134.7278,133.0667,124.3952,121.9056]","[0.0577,0.3663,""NA"",0.7373,0.1827]","[1.4,1,1,2.3,2.95]"
58,6,"Das Wetter im September spielte verrückt. ","ID_58_6","v2","[[142.5,219.5,384,384],[219.5,252.5,384,384],[252.5,362.5,384,384],[362.5,450.5,384,384],[450.5,555,384,384]]","[2,3,4,5,6]","[""Wetter"",""im"",""September"",""spielte"",""verrückt""]","[6,2,9,7,9]","[2.791,4.7586,2.5717,2.8338,3.7989]","[0.0588,0,0,0,0.3647]","[128.6451,135.8078,143.1346,127.0067,112.7804]","[0.2039,""NA"",0.9948,0.0962,0.0668]","[1,1,3.35,1.65,1.15]"
59,8,"Die diesjährige Konferenz der Wissenschaftler dauerte vier Tage. ","ID_59_8","v2","[[142.5,274.5,384,384],[274.5,384.5,384,384],[384.5,428.5,384,384],[428.5,604.5,384,384],[604.5,692.5,384,384],[692.5,747.5,384,384],[747.5,808,384,384]]","[2,3,4,5,6,7,8]","[""diesjährige"",""Konferenz"",""der"",""Wissenschaftl"",""dauerte"",""vier"",""Tage""]","[11,9,3,15,7,4,5]","[1.5798,2.301,5.3728,2.692,2.3979,3.5702,3.6762]","[0.0119,0.0238,0.0833,0.0357,0,0.0119,0.6667]","[133.2695,135.3804,134.7281,""NA"",129.3546,111.6559,125.9922]","[0.1369,0.7751,""NA"",""NA"",0.1108,""NA"",0.5923]","[2.5,2.65,1,2.4,1.65,1,1]"
60,8,"Der Hirte wanderte mehrere Kilometer durch die Wüste. ","ID_60_8","v2","[[142.5,208.5,384,384],[208.5,307.5,384,384],[307.5,395.5,384,384],[395.5,505.5,384,384],[505.5,571.5,384,384],[571.5,615.5,384,384],[615.5,687,384,384]]","[2,3,4,5,6,7,8]","[""Hirte"",""wanderte"",""mehrere"",""Kilometer"",""durch"",""die"",""Wüste""]","[5,8,7,9,5,3,6]","[1.8865,1.8062,2.8222,2.6618,4.1794,5.5136,2.8338]","[0,0.0118,0,0.2353,0.2,0.6353,0.0353]","[127.9961,132.7765,133.135,129.4749,133.3584,133.0667,120.734]","[0.6327,0.1164,0.6809,0.7621,0.7319,""NA"",0.5201]","[1.45,1.7,1.65,2.5,1.3,1,1.3]"
61,7,"Yvonne trat unglücklicherweise auf eine Tube Klebstoff. ","ID_61_7","v2","[[175.5,230.5,384,384],[230.5,439.5,384,384],[439.5,483.5,384,384],[483.5,538.5,384,384],[538.5,593.5,384,384],[593.5,709,384,384]]","[2,3,4,5,6,7]","[""trat"",""unglücklicher"",""auf"",""eine"",""Tube"",""Klebstoff""]","[4,18,3,4,4,10]","[2.3263,1.7993,5.1189,5.0745,1.5441,1.6721]","[0,0,0.1647,0.2588,0,0.0471]","[117.4225,""NA"",140.6131,124.5343,142.8353,124.0675]","[""NA"",""NA"",""NA"",""NA"",""NA"",0.9419]","[1,4.3,1,1,1,3.4]"
62,5,"Manuela reagiert auf Senf allergisch. ","ID_62_5","v2","[[186.5,285.5,384,384],[285.5,329.5,384,384],[329.5,384.5,384,384],[384.5,511,384,384]]","[2,3,4,5]","[""reagiert"",""auf"",""Senf"",""allergisch""]","[8,3,4,11]","[2.6902,5.1189,2.0934,2.2068]","[0,0.3012,0,0.6265]","[124.9828,140.6131,140.7608,118.0039]","[0.1879,""NA"",""NA"",0.4636]","[1.65,1,1.6,3]"
63,6,"Martins gebrochener Zeh schwoll rasch an. ","ID_63_6","v2","[[186.5,318.5,384,384],[318.5,362.5,384,384],[362.5,450.5,384,384],[450.5,516.5,384,384],[516.5,555,384,384]]","[2,3,4,5,6]","[""gebrochener"",""Zeh"",""schwoll"",""rasch"",""an""]","[11,3,7,5,3]","[1.301,2.238,1.0792,2.1818,4.9913]","[0,0.0118,0,0,0.9412]","[134.1355,145.1908,127.1154,127.2376,100.6092]","[0.0469,""NA"",0.682,0.9849,""NA""]","[2.15,1,1.9,1.3,1]"
64,11,"Der alte Kapitän goß stets ein wenig Rum in seinen Tee. ","ID_64_11","v2","[[142.5,197.5,384,384],[197.5,285.5,384,384],[285.5,329.5,384,384],[329.5,395.5,384,384],[395.5,439.5,384,384],[439.5,505.5,384,384],[505.5,549.5,384,384],[549.5,582.5,384,384],[582.5,659.5,384,384],[659.5,709,384,384]]","[2,3,4,5,6,7,8,9,10,11]","[""alte"",""Kapitän"",""goß"",""stets"",""ein"",""wenig"",""Rum"",""in"",""seinen"",""Tee""]","[4,7,3,5,3,5,3,2,6,4]","[3.5243,2.8573,1.2788,2.6138,5.269,3.7441,2.2253,5.2604,3.8876,3.1726]","[0.0118,0,0,0,0.0824,0.0353,0.3647,0.8,0.2235,0.5294]","[121.7265,139.6443,156.485,123.2753,122.2627,137.4227,156.5059,117.7196,126.3856,114.0353]","[""NA"",0.8813,""NA"",0.5339,""NA"",0.9311,""NA"",""NA"",0.144,""NA""]","[1,1.7,1.2,1.7,1,1.7,1,1,1,1]"
65,9,"Die schmale Öse ist zu klein für den Faden. ","ID_65_9","v2","[[142.5,230.5,384,384],[230.5,274.5,384,384],[274.5,318.5,384,384],[318.5,351.5,384,384],[351.5,417.5,384,384],[417.5,461.5,384,384],[461.5,505.5,384,384],[505.5,577,384,384]]","[2,3,4,5,6,7,8,9]","[""schmale"",""Öse"",""ist"",""zu"",""klein"",""für"",""den"",""Faden""]","[7,3,3,2,5,3,3,6]","[1.3424,0,5.6767,5.3601,3.2598,5.0261,5.163,2.1847]","[0,0,0.2738,0.3333,0.4881,0.7024,0.5833,0.4643]","[134.0779,146.498,114.8797,118.9471,125.3302,126.6536,143.4627,123.632]","[0.1276,""NA"",""NA"",""NA"",0.6327,""NA"",""NA"",0.3663]","[1.65,1.4,1,1,1.55,1,1,1.1]"
66,7,"Die Tänzer probten ihre Kür besonders intensiv. ","ID_66_7","v2","[[142.5,219.5,384,384],[219.5,307.5,384,384],[307.5,362.5,384,384],[362.5,406.5,384,384],[406.5,516.5,384,384],[516.5,621,384,384]]","[2,3,4,5,6,7]","[""Tänzer"",""probten"",""ihre"",""Kür"",""besonders"",""intensiv""]","[6,7,4,3,9,9]","[2.1903,1.3802,4.1595,0.9542,3.3235,2.1173]","[0,0,0.0471,0.0941,0.0118,0.2235]","[132.2765,135.6555,123.6931,140.3033,134.6283,109.7795]","[0.8162,0.5984,""NA"",""NA"",0.2515,0.6267]","[1.75,1.85,1,1.05,1.65,2.55]"
67,10,"Nach dem Streit schien alles wieder im Lot zu sein. ","ID_67_10","v2","[[153.5,197.5,384,384],[197.5,274.5,384,384],[274.5,351.5,384,384],[351.5,417.5,384,384],[417.5,494.5,384,384],[494.5,527.5,384,384],[527.5,571.5,384,384],[571.5,604.5,384,384],[604.5,665,384,384]]","[2,3,4,5,6,7,8,9,10]","[""dem"",""Streit"",""schien"",""alles"",""wieder"",""im"",""Lot"",""zu"",""sein""]","[3,6,6,5,6,2,3,2,5]","[4.875,2.934,2.8639,4.6264,4.6018,4.7586,1.7709,5.3601,4.8345]","[0.3529,0,0,0.4941,0.5529,0.0118,0.6824,0.9647,1]","[155.5216,123.3268,127.4314,128.7961,130.6824,135.8078,125.9765,118.9471,106.1773]","[""NA"",0.2798,0.3558,0.3175,0.2039,""NA"",""NA"",""NA"",0.5923]","[1,1.55,1.1,1,1.1,1,1,1,1]"
68,8,"Der frisch gekochte Brei war noch zu heiß. ","ID_68_8","v2","[[142.5,219.5,384,384],[219.5,318.5,384,384],[318.5,373.5,384,384],[373.5,417.5,384,384],[417.5,472.5,384,384],[472.5,505.5,384,384],[505.5,566,384,384]]","[2,3,4,5,6,7,8]","[""frisch"",""gekochte"",""Brei"",""war"",""noch"",""zu"",""heiß""]","[6,8,4,3,4,2,5]","[2.7846,1.415,2.1303,5.0288,4.9381,5.3601,3.2625]","[0,0.0353,0.0824,0.1882,0.1412,0.2706,0.8941]","[122.8902,137.8412,131.3843,140.6863,133.1422,118.9471,118.429]","[0.3558,0.1164,""NA"",""NA"",""NA"",""NA"",0.7323]","[1.65,1.7,1.25,1,1,1,1]"
69,7,"Die Schneiderin steckte die Naht sorgfältig ab. ","ID_69_7","v2","[[142.5,274.5,384,384],[274.5,362.5,384,384],[362.5,406.5,384,384],[406.5,461.5,384,384],[461.5,582.5,384,384],[582.5,621,384,384]]","[2,3,4,5,6,7]","[""Schneiderin"",""steckte"",""die"",""Naht"",""sorgfältig"",""ab""]","[11,7,3,4,10,3]","[1.415,2.4472,5.5136,1.6335,2.2227,4.2118]","[0,0.0233,0.2558,0.0465,0.0233,0.5]","[131.4021,126.9782,133.0667,146.9137,131.7584,109.7595]","[0.1369,0.1276,""NA"",""NA"",0.969,""NA""]","[2.45,1.65,1,1.1,3.7,1]"
70,8,"Auf dem höchsten Mast hielt der Pirat Wache. ","ID_70_8","v2","[[142.5,186.5,384,384],[186.5,285.5,384,384],[285.5,340.5,384,384],[340.5,406.5,384,384],[406.5,450.5,384,384],[450.5,516.5,384,384],[516.5,588,384,384]]","[2,3,4,5,6,7,8]","[""dem"",""höchsten"",""Mast"",""hielt"",""der"",""Pirat"",""Wache""]","[3,8,4,5,3,5,6]","[4.875,2.2553,1.6902,3.0554,5.3728,2.0969,2.7846]","[0.3256,0,0,0,0.2558,0,0.0233]","[155.5216,135.0186,140.7902,122.3882,134.7281,121.4392,123.5935]","[""NA"",0.0668,""NA"",0.6327,""NA"",0.7847,0.2879]","[1,1.65,1,1.55,1,1.85,1]"
71,8,"Claudia kann Salatsaucen mit viel Essig nicht ausstehen. ","ID_71_8","v2","[[186.5,241.5,384,384],[241.5,373.5,384,384],[373.5,417.5,384,384],[417.5,472.5,384,384],[472.5,538.5,384,384],[538.5,604.5,384,384],[604.5,720,384,384]]","[2,3,4,5,6,7,8]","[""kann"",""Salatsaucen"",""mit"",""viel"",""Essig"",""nicht"",""ausstehen""]","[4,11,3,4,5,5,10]","[4.8285,0,5.1841,4.3869,1.6628,5.6257,2.2765]","[0.0119,0,0.0238,0.0238,0.0833,0.619,0.1429]","[137.2853,128.862,129.0889,112.0353,141.2533,131.8525,121.111]","[""NA"",0.7208,""NA"",""NA"",0.9048,0.2879,0.0815]","[1,3.95,1,1,1.9,1,1.75]"
72,8,"Die Torte erwies sich als ein wahrer Leckerbissen. ","ID_72_8","v2","[[142.5,208.5,384,384],[208.5,285.5,384,384],[285.5,340.5,384,384],[340.5,384.5,384,384],[384.5,428.5,384,384],[428.5,505.5,384,384],[505.5,654,384,384]]","[2,3,4,5,6,7,8]","[""Torte"",""erwies"",""sich"",""als"",""ein"",""wahrer"",""Leckerbissen""]","[5,6,4,3,3,6,13]","[2.3502,1.5441,4.9203,4.772,5.269,2.4814,1.5682]","[0,0.0119,0.9643,0.9762,0.0476,0.0119,0.1071]","[127.7271,124.1974,134.2902,122.2562,122.2627,129.5784,122.3282]","[0.365,0.9389,""NA"",""NA"",""NA"",0.3121,0.4075]","[1,1.85,1,1,1,1.45,3.5]"
73,7,"Sie machten einen Spaziergang am Deich entlang. ","ID_73_7","v3","[[142.5,230.5,384,384],[230.5,296.5,384,384],[296.5,428.5,384,384],[428.5,461.5,384,384],[461.5,527.5,384,384],[527.5,621,384,384]]","[2,3,4,5,6,7]","[""machten"",""einen"",""Spaziergang"",""am"",""Deich"",""entlang""]","[7,5,11,2,5,8]","[3.0249,4.901,2.4232,4.3613,1,3.07]","[0.0118,0.3294,0.0941,0.0118,0,0.6118]","[136.0028,126.2902,140.0242,150.3843,134.7827,120.5824]","[5.0665e-009,0.2879,0.8463,""NA"",0.365,0.8193]","[1.15,1,3.6,1,1.3,2]"
74,7,"Ulf hat schon wieder eine Niete gezogen. ","ID_74_7","v3","[[142.5,186.5,384,384],[186.5,252.5,384,384],[252.5,329.5,384,384],[329.5,384.5,384,384],[384.5,450.5,384,384],[450.5,544,384,384]]","[2,3,4,5,6,7]","[""hat"",""schon"",""wieder"",""eine"",""Niete"",""gezogen""]","[3,5,6,4,5,8]","[5.0598,4.8195,4.6018,5.0745,2.017,2.9036]","[0.131,0.0119,0.2381,0.1786,0,0.8929]","[133.7059,131.8863,130.6824,124.5343,133.4024,128.0275]","[""NA"",0.479,0.2039,""NA"",0.5201,0.1108]","[1,1.05,1.1,1,1.35,1.55]"
75,7,"Der Giebel des alten Hauses drohte einzustürzen. ","ID_75_7","v3","[[142.5,219.5,384,384],[219.5,263.5,384,384],[263.5,329.5,384,384],[329.5,406.5,384,384],[406.5,483.5,384,384],[483.5,632,384,384]]","[2,3,4,5,6,7]","[""Giebel"",""des"",""alten"",""Hauses"",""drohte"",""einzustürzen""]","[6,3,5,6,6,13]","[0,4.4516,3.5396,2.5798,1.9031,0.301]","[0,0.5529,0.0235,0.7412,0.0118,0.5412]","[133.9275,141.3124,124.0439,137.1863,133.7235,116.4326]","[0.9985,""NA"",0.2879,0.3558,0.4883,0.1307]","[1.9,1,1,1.45,1.65,2.8]"
76,7,"Das Karamellbonbon blieb Julia am Gaumen kleben. ","ID_76_7","v3","[[142.5,307.5,384,384],[307.5,373.5,384,384],[373.5,439.5,384,384],[439.5,472.5,384,384],[472.5,549.5,384,384],[549.5,632,384,384]]","[2,3,4,5,6,7]","[""Karamellbonbo"",""blieb"",""Julia"",""am"",""Gaumen"",""kleben""]","[14,5,5,2,6,7]","[0.4771,2.8525,2.6571,4.3613,1.3222,2.1106]","[0,0,0,0.0941,0.3059,0.8588]","[""NA"",132.7263,118.1788,150.3843,142.9667,121.9821]","[""NA"",0.7319,0.7847,""NA"",0.9389,0.6506]","[5.5,1.75,1.45,1,1.7,1.7]"
77,7,"Tamara führte mit der Hebamme mehrere Gespräche. ","ID_77_7","v3","[[175.5,252.5,384,384],[252.5,296.5,384,384],[296.5,340.5,384,384],[340.5,428.5,384,384],[428.5,516.5,384,384],[516.5,632,384,384]]","[2,3,4,5,6,7]","[""führte"",""mit"",""der"",""Hebamme"",""mehrere"",""Gespräche""]","[6,3,3,7,7,10]","[2.7364,5.1841,5.3728,1.4914,2.8222,2.4249]","[0,0.0349,0.0581,0,0,0.3953]","[130.1915,129.0889,134.7281,153.8235,133.135,129.8078]","[0.2646,""NA"",""NA"",0.775,0.6809,0.2165]","[1.4,1,1,2.8,1.65,1.7]"
78,9,"Nach der Trauung wartete eine Kutsche vor der Kirche. ","ID_78_9","v3","[[153.5,197.5,384,384],[197.5,285.5,384,384],[285.5,373.5,384,384],[373.5,428.5,384,384],[428.5,516.5,384,384],[516.5,560.5,384,384],[560.5,604.5,384,384],[604.5,687,384,384]]","[2,3,4,5,6,7,8,9]","[""der"",""Trauung"",""wartete"",""eine"",""Kutsche"",""vor"",""der"",""Kirche""]","[3,7,7,4,7,3,3,7]","[5.3728,1.6902,2.5289,5.0745,2.3365,4.5422,5.3728,3.1287]","[0.2381,0,0,0.0357,0.1786,0.1429,0.9048,0.9762]","[134.7281,135.4056,125.5462,124.5343,134.1535,133.7752,134.7281,117.1445]","[""NA"",0.9233,0.0962,""NA"",0.1715,""NA"",""NA"",0.9389]","[1,2.2,1.5,1,1.65,1,1,1.8]"
79,8,"Robert ließ sich den Schinken in Scheiben schneiden. ","ID_79_8","v3","[[175.5,230.5,384,384],[230.5,285.5,384,384],[285.5,329.5,384,384],[329.5,428.5,384,384],[428.5,461.5,384,384],[461.5,560.5,384,384],[560.5,676,384,384]]","[2,3,4,5,6,7,8]","[""ließ"",""sich"",""den"",""Schinken"",""in"",""Scheiben"",""schneiden""]","[4,4,3,8,2,8,10]","[3.181,4.9203,5.163,2.3838,5.2604,2.0607,2.7292]","[0,0.4405,0.0357,0,0.0714,0.1905,0.9405]","[127.3373,134.2902,143.4627,136.2936,117.7196,137.2392,123.2212]","[""NA"",""NA"",""NA"",0.1879,""NA"",0.1164,0.0619]","[1,1,1,1.7,1,1.65,1.6]"
80,8,"Die Kinder hüpften auf der alten Matratze herum. ","ID_80_8","v3","[[142.5,219.5,384,384],[219.5,307.5,384,384],[307.5,351.5,384,384],[351.5,395.5,384,384],[395.5,461.5,384,384],[461.5,560.5,384,384],[560.5,632,384,384]]","[2,3,4,5,6,7,8]","[""Kinder"",""hüpften"",""auf"",""der"",""alten"",""Matratze"",""herum""]","[6,7,3,3,5,8,6]","[3.9833,0.6021,5.1189,5.3728,3.5396,2.0128,3.3422]","[0.0235,0,0.2471,0.3765,0.0118,0.2588,0.5529]","[135.1464,140.0622,140.6131,134.7281,124.0439,129.5701,120.3987]","[0.2448,0.5984,""NA"",""NA"",0.2879,0.9988,0.9849]","[1,1.9,1,1,1,2.65,1.6]"
81,8,"Laura stellte eine Schüssel Kirschen auf den Tisch. ","ID_81_8","v3","[[164.5,252.5,384,384],[252.5,307.5,384,384],[307.5,406.5,384,384],[406.5,505.5,384,384],[505.5,549.5,384,384],[549.5,593.5,384,384],[593.5,665,384,384]]","[2,3,4,5,6,7,8]","[""stellte"",""eine"",""Schüssel"",""Kirschen"",""auf"",""den"",""Tisch""]","[7,4,8,8,3,3,6]","[2.8363,5.0745,2.2765,1.6335,5.1189,5.163,3.3497]","[0,0.0353,0,0,0.9176,0.9529,0.9529]","[119.7311,124.5343,134.4074,130.3691,140.6131,143.4627,115.5614]","[0.1276,""NA"",0.3184,0.1879,""NA"",""NA"",0.5339]","[1.6,1,1.65,1.75,1,1,1]"
82,5,"Das entscheidende Telefonat verzögerte sich. ","ID_82_5","v3","[[142.5,296.5,384,384],[296.5,406.5,384,384],[406.5,527.5,384,384],[527.5,588,384,384]]","[2,3,4,5]","[""entscheidende"",""Telefonat"",""verzögerte"",""sich""]","[13,9,10,5]","[1.8921,1.7243,1.1139,4.9203]","[0,0,0,0.7294]","[133.7732,129.6,126.6569,107.4322]","[0.0423,0.2165,0.1663,0.5923]","[2.1,2.15,2.25,1]"
83,6,"Mandy aß die Mandarine sofort auf. ","ID_83_6","v3","[[164.5,197.5,384,384],[197.5,241.5,384,384],[241.5,351.5,384,384],[351.5,428.5,384,384],[428.5,478,384,384]]","[2,3,4,5,6]","[""aß"",""die"",""Mandarine"",""sofort"",""auf""]","[2,3,9,6,4]","[2.2878,5.5136,1.2788,3.894,5.1189]","[0,0.0238,0,0,0.7857]","[149.2627,133.0667,136.0959,122.7608,105.4598]","[""NA"",""NA"",0.7751,0.9831,""NA""]","[1,1,2.5,1.75,1]"
